/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/check_version.py:107: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  0%|          | 0/11448 [00:00<?, ?it/s]
  0%|          | 0/11448 [00:01<?, ?it/s]
Traceback (most recent call last):
  File "/home/hmx/hmx1123/code/IntagHand_14/apps/train.py", line 44, in <module>
    train_gcn(cfg=cfg)
  File "/home/hmx/hmx1123/code/IntagHand_14/core/gcn_trainer.py", line 202, in train_gcn
    hms, mask, dense, img_fmaps, grid_fmaps = network.encoder(
ValueError: too many values to unpack (expected 5)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/__init__.py:24: UserWarning: A new version of Albumentations is available: '2.0.8' (you have '2.0.0'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  0%|          | 0/11448 [00:00<?, ?it/s]
train, epoch:0:   0%|          | 0/11448 [00:03<?, ?it/s]
train, epoch:0:  10%|▉         | 1142/11448 [05:29<55:26,  3.10it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1142/11448 [05:29<55:26,  3.10it/s, totalLoss=106]
train, epoch:0:  10%|▉         | 1142/11448 [05:29<55:26,  3.10it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1143/11448 [05:29<50:38,  3.39it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1143/11448 [05:29<50:38,  3.39it/s, totalLoss=103]
train, epoch:0:  10%|▉         | 1143/11448 [05:29<50:38,  3.39it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1144/11448 [05:29<47:31,  3.61it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1144/11448 [05:30<47:31,  3.61it/s, totalLoss=107]
train, epoch:0:  10%|▉         | 1144/11448 [05:30<47:31,  3.61it/s, totalLoss=113]
train, epoch:0:  10%|█         | 1145/11448 [05:30<1:02:39,  2.74it/s, totalLoss=113]
train, epoch:0:  10%|█         | 1145/11448 [05:30<1:02:39,  2.74it/s, totalLoss=113]
train, epoch:0:  10%|█         | 1145/11448 [05:30<1:02:39,  2.74it/s, totalLoss=112]
train, epoch:0:  10%|█         | 1146/11448 [05:30<57:47,  2.97it/s, totalLoss=112]  
train, epoch:0:  10%|█         | 1146/11448 [05:30<57:47,  2.97it/s, totalLoss=112]
train, epoch:0:  10%|█         | 1146/11448 [05:30<57:47,  2.97it/s, totalLoss=104]
train, epoch:0:  10%|█         | 1147/11448 [05:30<54:26,  3.15it/s, totalLoss=104]
train, epoch:0:  10%|█         | 1147/11448 [05:30<54:26,  3.15it/s, totalLoss=104]
train, epoch:0:  10%|█         | 1147/11448 [05:30<54:26,  3.15it/s, totalLoss=110]
train, epoch:0:  10%|█         | 1148/11448 [05:30<52:25,  3.27it/s, totalLoss=110]
train, epoch:0:  10%|█         | 1148/11448 [05:31<52:25,  3.27it/s, totalLoss=110]
train, epoch:0:  10%|█         | 1148/11448 [05:31<52:25,  3.27it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1149/11448 [05:31<57:07,  3.00it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1149/11448 [05:31<57:07,  3.00it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1149/11448 [05:31<57:07,  3.00it/s, totalLoss=104]
train, epoch:0:  10%|█         | 1150/11448 [05:31<53:35,  3.20it/s, totalLoss=104]
train, epoch:0:  10%|█         | 1150/11448 [05:31<53:35,  3.20it/s, totalLoss=104]
train, epoch:0:  10%|█         | 1150/11448 [05:31<53:35,  3.20it/s, totalLoss=98.1]
train, epoch:0:  10%|█         | 1151/11448 [05:31<48:31,  3.54it/s, totalLoss=98.1]
train, epoch:0:  10%|█         | 1151/11448 [05:32<48:31,  3.54it/s, totalLoss=98.1]
train, epoch:0:  10%|█         | 1151/11448 [05:32<48:31,  3.54it/s, totalLoss=101] 
train, epoch:0:  10%|█         | 1152/11448 [05:32<44:37,  3.85it/s, totalLoss=101]
train, epoch:0:  10%|█         | 1152/11448 [05:32<44:37,  3.85it/s, totalLoss=101]
train, epoch:0:  10%|█         | 1152/11448 [05:32<44:37,  3.85it/s, totalLoss=107]
train, epoch:0:  10%|█         | 1153/11448 [05:32<1:01:57,  2.77it/s, totalLoss=107]
train, epoch:0:  10%|█         | 1153/11448 [05:32<1:01:57,  2.77it/s, totalLoss=107]
train, epoch:0:  10%|█         | 1153/11448 [05:32<1:01:57,  2.77it/s, totalLoss=101]
train, epoch:0:  10%|█         | 1154/11448 [05:32<56:21,  3.04it/s, totalLoss=101]  
train, epoch:0:  10%|█         | 1154/11448 [05:33<56:21,  3.04it/s, totalLoss=101]
train, epoch:0:  10%|█         | 1154/11448 [05:33<56:21,  3.04it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1155/11448 [05:33<52:07,  3.29it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1155/11448 [05:33<52:07,  3.29it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1155/11448 [05:33<52:07,  3.29it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1156/11448 [05:33<46:44,  3.67it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1156/11448 [05:33<46:44,  3.67it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1156/11448 [05:33<46:44,  3.67it/s, totalLoss=99.4]
train, epoch:0:  10%|█         | 1157/11448 [05:33<54:19,  3.16it/s, totalLoss=99.4]
train, epoch:0:  10%|█         | 1157/11448 [05:34<54:19,  3.16it/s, totalLoss=99.4]
train, epoch:0:  10%|█         | 1157/11448 [05:34<54:19,  3.16it/s, totalLoss=106] 
train, epoch:0:  10%|█         | 1158/11448 [05:34<52:20,  3.28it/s, totalLoss=106]
train, epoch:0:  10%|█         | 1158/11448 [05:34<52:20,  3.28it/s, totalLoss=106]
train, epoch:0:  10%|█         | 1158/11448 [05:34<52:20,  3.28it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1159/11448 [05:34<48:04,  3.57it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1159/11448 [05:34<48:04,  3.57it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1159/11448 [05:34<48:04,  3.57it/s, totalLoss=93] 
train, epoch:0:  10%|█         | 1160/11448 [05:34<43:36,  3.93it/s, totalLoss=93]
train, epoch:0:  10%|█         | 1160/11448 [05:34<43:36,  3.93it/s, totalLoss=93]
train, epoch:0:  10%|█         | 1160/11448 [05:34<43:36,  3.93it/s, totalLoss=97.4]
train, epoch:0:  10%|█         | 1161/11448 [05:34<54:43,  3.13it/s, totalLoss=97.4]
train, epoch:0:  10%|█         | 1161/11448 [05:35<54:43,  3.13it/s, totalLoss=97.4]
train, epoch:0:  10%|█         | 1161/11448 [05:35<54:43,  3.13it/s, totalLoss=104] 
train, epoch:0:  10%|█         | 1162/11448 [05:35<52:10,  3.29it/s, totalLoss=104]
train, epoch:0:  10%|█         | 1162/11448 [05:35<52:10,  3.29it/s, totalLoss=104]
train, epoch:0:  10%|█         | 1162/11448 [05:35<52:10,  3.29it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1163/11448 [05:35<51:31,  3.33it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1163/11448 [05:35<51:31,  3.33it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1163/11448 [05:35<51:31,  3.33it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1164/11448 [05:35<47:26,  3.61it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1164/11448 [05:36<47:26,  3.61it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1164/11448 [05:36<47:26,  3.61it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1165/11448 [05:36<49:55,  3.43it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1165/11448 [05:36<49:55,  3.43it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1165/11448 [05:36<49:55,  3.43it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1166/11448 [05:36<50:14,  3.41it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1166/11448 [05:36<50:14,  3.41it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1166/11448 [05:36<50:14,  3.41it/s, totalLoss=104]
train, epoch:0:  10%|█         | 1167/11448 [05:36<47:56,  3.57it/s, totalLoss=104]
train, epoch:0:  10%|█         | 1167/11448 [05:36<47:56,  3.57it/s, totalLoss=104]
train, epoch:0:  10%|█         | 1167/11448 [05:36<47:56,  3.57it/s, totalLoss=101]
train, epoch:0:  10%|█         | 1168/11448 [05:36<44:37,  3.84it/s, totalLoss=101]
train, epoch:0:  10%|█         | 1168/11448 [05:37<44:37,  3.84it/s, totalLoss=101]
train, epoch:0:  10%|█         | 1168/11448 [05:37<44:37,  3.84it/s, totalLoss=112]
train, epoch:0:  10%|█         | 1169/11448 [05:37<52:15,  3.28it/s, totalLoss=112]
train, epoch:0:  10%|█         | 1169/11448 [05:37<52:15,  3.28it/s, totalLoss=112]
train, epoch:0:  10%|█         | 1169/11448 [05:37<52:15,  3.28it/s, totalLoss=103]
train, epoch:0:  10%|█         | 1170/11448 [05:37<50:28,  3.39it/s, totalLoss=103]
train, epoch:0:  10%|█         | 1170/11448 [05:37<50:28,  3.39it/s, totalLoss=103]
train, epoch:0:  10%|█         | 1170/11448 [05:37<50:28,  3.39it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1171/11448 [05:37<47:35,  3.60it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1171/11448 [05:37<47:35,  3.60it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1171/11448 [05:38<47:35,  3.60it/s, totalLoss=95.3]
train, epoch:0:  10%|█         | 1172/11448 [05:38<46:46,  3.66it/s, totalLoss=95.3]
train, epoch:0:  10%|█         | 1172/11448 [05:38<46:46,  3.66it/s, totalLoss=95.3]
train, epoch:0:  10%|█         | 1172/11448 [05:38<46:46,  3.66it/s, totalLoss=106] 
train, epoch:0:  10%|█         | 1173/11448 [05:38<50:26,  3.39it/s, totalLoss=106]
train, epoch:0:  10%|█         | 1173/11448 [05:38<50:26,  3.39it/s, totalLoss=106]
train, epoch:0:  10%|█         | 1173/11448 [05:38<50:26,  3.39it/s, totalLoss=103]
train, epoch:0:  10%|█         | 1174/11448 [05:38<47:02,  3.64it/s, totalLoss=103]
train, epoch:0:  10%|█         | 1174/11448 [05:38<47:02,  3.64it/s, totalLoss=103]
train, epoch:0:  10%|█         | 1174/11448 [05:38<47:02,  3.64it/s, totalLoss=104]
train, epoch:0:  10%|█         | 1175/11448 [05:38<45:41,  3.75it/s, totalLoss=104]
train, epoch:0:  10%|█         | 1175/11448 [05:39<45:41,  3.75it/s, totalLoss=104]
train, epoch:0:  10%|█         | 1175/11448 [05:39<45:41,  3.75it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1176/11448 [05:39<45:09,  3.79it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1176/11448 [05:39<45:09,  3.79it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1176/11448 [05:39<45:09,  3.79it/s, totalLoss=106]
train, epoch:0:  10%|█         | 1177/11448 [05:39<55:54,  3.06it/s, totalLoss=106]
train, epoch:0:  10%|█         | 1177/11448 [05:39<55:54,  3.06it/s, totalLoss=106]
train, epoch:0:  10%|█         | 1177/11448 [05:39<55:54,  3.06it/s, totalLoss=108]
train, epoch:0:  10%|█         | 1178/11448 [05:39<52:34,  3.26it/s, totalLoss=108]
train, epoch:0:  10%|█         | 1178/11448 [05:40<52:34,  3.26it/s, totalLoss=108]
train, epoch:0:  10%|█         | 1178/11448 [05:40<52:34,  3.26it/s, totalLoss=97] 
train, epoch:0:  10%|█         | 1179/11448 [05:40<49:16,  3.47it/s, totalLoss=97]
train, epoch:0:  10%|█         | 1179/11448 [05:40<49:16,  3.47it/s, totalLoss=97]
train, epoch:0:  10%|█         | 1179/11448 [05:40<49:16,  3.47it/s, totalLoss=108]
train, epoch:0:  10%|█         | 1180/11448 [05:40<48:07,  3.56it/s, totalLoss=108]
train, epoch:0:  10%|█         | 1180/11448 [05:40<48:07,  3.56it/s, totalLoss=108]
train, epoch:0:  10%|█         | 1180/11448 [05:40<48:07,  3.56it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1181/11448 [05:40<48:46,  3.51it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1181/11448 [05:40<48:46,  3.51it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1181/11448 [05:40<48:46,  3.51it/s, totalLoss=108]
train, epoch:0:  10%|█         | 1182/11448 [05:40<43:38,  3.92it/s, totalLoss=108]
train, epoch:0:  10%|█         | 1182/11448 [05:40<43:38,  3.92it/s, totalLoss=108]
train, epoch:0:  10%|█         | 1182/11448 [05:41<43:38,  3.92it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1183/11448 [05:41<41:55,  4.08it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1183/11448 [05:41<41:55,  4.08it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1183/11448 [05:41<41:55,  4.08it/s, totalLoss=111]
train, epoch:0:  10%|█         | 1184/11448 [05:41<42:01,  4.07it/s, totalLoss=111]
train, epoch:0:  10%|█         | 1184/11448 [05:41<42:01,  4.07it/s, totalLoss=111]
train, epoch:0:  10%|█         | 1184/11448 [05:41<42:01,  4.07it/s, totalLoss=108]
train, epoch:0:  10%|█         | 1185/11448 [05:41<56:46,  3.01it/s, totalLoss=108]
train, epoch:0:  10%|█         | 1185/11448 [05:41<56:46,  3.01it/s, totalLoss=108]
train, epoch:0:  10%|█         | 1185/11448 [05:41<56:46,  3.01it/s, totalLoss=103]
train, epoch:0:  10%|█         | 1186/11448 [05:41<48:58,  3.49it/s, totalLoss=103]
train, epoch:0:  10%|█         | 1186/11448 [05:42<48:58,  3.49it/s, totalLoss=103]
train, epoch:0:  10%|█         | 1186/11448 [05:42<48:58,  3.49it/s, totalLoss=101]
train, epoch:0:  10%|█         | 1187/11448 [05:42<46:41,  3.66it/s, totalLoss=101]
train, epoch:0:  10%|█         | 1187/11448 [05:42<46:41,  3.66it/s, totalLoss=101]
train, epoch:0:  10%|█         | 1187/11448 [05:42<46:41,  3.66it/s, totalLoss=107]
train, epoch:0:  10%|█         | 1188/11448 [05:42<44:28,  3.84it/s, totalLoss=107]
train, epoch:0:  10%|█         | 1188/11448 [05:42<44:28,  3.84it/s, totalLoss=107]
train, epoch:0:  10%|█         | 1188/11448 [05:42<44:28,  3.84it/s, totalLoss=142]
train, epoch:0:  10%|█         | 1189/11448 [05:42<53:26,  3.20it/s, totalLoss=142]
train, epoch:0:  10%|█         | 1189/11448 [05:43<53:26,  3.20it/s, totalLoss=142]
train, epoch:0:  10%|█         | 1189/11448 [05:43<53:26,  3.20it/s, totalLoss=158]
train, epoch:0:  10%|█         | 1190/11448 [05:43<49:11,  3.48it/s, totalLoss=158]
train, epoch:0:  10%|█         | 1190/11448 [05:43<49:11,  3.48it/s, totalLoss=158]
train, epoch:0:  10%|█         | 1190/11448 [05:43<49:11,  3.48it/s, totalLoss=138]
train, epoch:0:  10%|█         | 1191/11448 [05:43<45:52,  3.73it/s, totalLoss=138]
train, epoch:0:  10%|█         | 1191/11448 [05:43<45:52,  3.73it/s, totalLoss=138]
train, epoch:0:  10%|█         | 1191/11448 [05:43<45:52,  3.73it/s, totalLoss=132]
train, epoch:0:  10%|█         | 1192/11448 [05:43<43:56,  3.89it/s, totalLoss=132]
train, epoch:0:  10%|█         | 1192/11448 [05:43<43:56,  3.89it/s, totalLoss=132]
train, epoch:0:  10%|█         | 1192/11448 [05:43<43:56,  3.89it/s, totalLoss=111]
train, epoch:0:  10%|█         | 1193/11448 [05:43<50:21,  3.39it/s, totalLoss=111]
train, epoch:0:  10%|█         | 1193/11448 [05:44<50:21,  3.39it/s, totalLoss=111]
train, epoch:0:  10%|█         | 1193/11448 [05:44<50:21,  3.39it/s, totalLoss=106]
train, epoch:0:  10%|█         | 1194/11448 [05:44<48:24,  3.53it/s, totalLoss=106]
train, epoch:0:  10%|█         | 1194/11448 [05:44<48:24,  3.53it/s, totalLoss=106]
train, epoch:0:  10%|█         | 1194/11448 [05:44<48:24,  3.53it/s, totalLoss=96.1]
train, epoch:0:  10%|█         | 1195/11448 [05:44<43:09,  3.96it/s, totalLoss=96.1]
train, epoch:0:  10%|█         | 1195/11448 [05:44<43:09,  3.96it/s, totalLoss=96.1]
train, epoch:0:  10%|█         | 1195/11448 [05:44<43:09,  3.96it/s, totalLoss=109] 
train, epoch:0:  10%|█         | 1196/11448 [05:44<41:35,  4.11it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1196/11448 [05:45<41:35,  4.11it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1196/11448 [05:45<41:35,  4.11it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1197/11448 [05:45<56:47,  3.01it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1197/11448 [05:45<56:47,  3.01it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1197/11448 [05:45<56:47,  3.01it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1198/11448 [05:45<50:55,  3.35it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1198/11448 [05:45<50:55,  3.35it/s, totalLoss=105]
train, epoch:0:  10%|█         | 1198/11448 [05:45<50:55,  3.35it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1199/11448 [05:45<45:28,  3.76it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1199/11448 [05:45<45:28,  3.76it/s, totalLoss=109]
train, epoch:0:  10%|█         | 1199/11448 [05:45<45:28,  3.76it/s, totalLoss=106]
train, epoch:0:  10%|█         | 1200/11448 [05:45<41:02,  4.16it/s, totalLoss=106]
train, epoch:0:  10%|█         | 1200/11448 [05:46<41:02,  4.16it/s, totalLoss=106]
train, epoch:0:  10%|█         | 1200/11448 [05:46<41:02,  4.16it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1201/11448 [05:46<55:07,  3.10it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1201/11448 [05:46<55:07,  3.10it/s, totalLoss=102]
train, epoch:0:  10%|█         | 1201/11448 [05:46<55:07,  3.10it/s, totalLoss=103]
train, epoch:0:  10%|█         | 1202/11448 [05:46<53:10,  3.21it/s, totalLoss=103]
train, epoch:0:  10%|█         | 1202/11448 [05:46<53:10,  3.21it/s, totalLoss=103]
train, epoch:0:  10%|█         | 1202/11448 [05:46<53:10,  3.21it/s, totalLoss=105]
train, epoch:0:  11%|█         | 1203/11448 [05:46<49:19,  3.46it/s, totalLoss=105]
train, epoch:0:  11%|█         | 1203/11448 [05:46<49:19,  3.46it/s, totalLoss=105]
train, epoch:0:  11%|█         | 1203/11448 [05:47<49:19,  3.46it/s, totalLoss=96.6]
train, epoch:0:  11%|█         | 1204/11448 [05:47<46:00,  3.71it/s, totalLoss=96.6]
train, epoch:0:  11%|█         | 1204/11448 [05:47<46:00,  3.71it/s, totalLoss=96.6]
train, epoch:0:  11%|█         | 1204/11448 [05:47<46:00,  3.71it/s, totalLoss=110] 
train, epoch:0:  11%|█         | 1205/11448 [05:47<53:11,  3.21it/s, totalLoss=110]
train, epoch:0:  11%|█         | 1205/11448 [05:47<53:11,  3.21it/s, totalLoss=110]
train, epoch:0:  11%|█         | 1205/11448 [05:47<53:11,  3.21it/s, totalLoss=107]
train, epoch:0:  11%|█         | 1206/11448 [05:47<48:59,  3.48it/s, totalLoss=107]
train, epoch:0:  11%|█         | 1206/11448 [05:47<48:59,  3.48it/s, totalLoss=107]
train, epoch:0:  11%|█         | 1206/11448 [05:47<48:59,  3.48it/s, totalLoss=108]
train, epoch:0:  11%|█         | 1207/11448 [05:47<46:15,  3.69it/s, totalLoss=108]
train, epoch:0:  11%|█         | 1207/11448 [05:48<46:15,  3.69it/s, totalLoss=108]
train, epoch:0:  11%|█         | 1207/11448 [05:48<46:15,  3.69it/s, totalLoss=104]
train, epoch:0:  11%|█         | 1208/11448 [05:48<43:48,  3.90it/s, totalLoss=104]
train, epoch:0:  11%|█         | 1208/11448 [05:48<43:48,  3.90it/s, totalLoss=104]
train, epoch:0:  11%|█         | 1208/11448 [05:48<43:48,  3.90it/s, totalLoss=106]
train, epoch:0:  11%|█         | 1209/11448 [05:48<53:52,  3.17it/s, totalLoss=106]
train, epoch:0:  11%|█         | 1209/11448 [05:48<53:52,  3.17it/s, totalLoss=106]
train, epoch:0:  11%|█         | 1209/11448 [05:48<53:52,  3.17it/s, totalLoss=101]
train, epoch:0:  11%|█         | 1210/11448 [05:48<50:36,  3.37it/s, totalLoss=101]
train, epoch:0:  11%|█         | 1210/11448 [05:49<50:36,  3.37it/s, totalLoss=101]
train, epoch:0:  11%|█         | 1210/11448 [05:49<50:36,  3.37it/s, totalLoss=108]
train, epoch:0:  11%|█         | 1211/11448 [05:49<47:41,  3.58it/s, totalLoss=108]
train, epoch:0:  11%|█         | 1211/11448 [05:49<47:41,  3.58it/s, totalLoss=108]
train, epoch:0:  11%|█         | 1211/11448 [05:49<47:41,  3.58it/s, totalLoss=105]
train, epoch:0:  11%|█         | 1212/11448 [05:49<45:53,  3.72it/s, totalLoss=105]
train, epoch:0:  11%|█         | 1212/11448 [05:49<45:53,  3.72it/s, totalLoss=105]
train, epoch:0:  11%|█         | 1212/11448 [05:49<45:53,  3.72it/s, totalLoss=108]
train, epoch:0:  11%|█         | 1213/11448 [05:49<1:00:37,  2.81it/s, totalLoss=108]
train, epoch:0:  11%|█         | 1213/11448 [05:50<1:00:37,  2.81it/s, totalLoss=108]
train, epoch:0:  11%|█         | 1213/11448 [05:50<1:00:37,  2.81it/s, totalLoss=108]
train, epoch:0:  11%|█         | 1214/11448 [05:50<55:12,  3.09it/s, totalLoss=108]  
train, epoch:0:  11%|█         | 1214/11448 [05:50<55:12,  3.09it/s, totalLoss=108]
train, epoch:0:  11%|█         | 1214/11448 [05:50<55:12,  3.09it/s, totalLoss=113]
train, epoch:0:  11%|█         | 1215/11448 [05:50<52:08,  3.27it/s, totalLoss=113]
train, epoch:0:  11%|█         | 1215/11448 [05:50<52:08,  3.27it/s, totalLoss=113]
train, epoch:0:  11%|█         | 1215/11448 [05:50<52:08,  3.27it/s, totalLoss=102]
train, epoch:0:  11%|█         | 1216/11448 [05:50<48:21,  3.53it/s, totalLoss=102]
train, epoch:0:  11%|█         | 1216/11448 [05:51<48:21,  3.53it/s, totalLoss=102]
train, epoch:0:  11%|█         | 1216/11448 [05:51<48:21,  3.53it/s, totalLoss=110]
train, epoch:0:  11%|█         | 1217/11448 [05:51<1:12:12,  2.36it/s, totalLoss=110]
train, epoch:0:  11%|█         | 1217/11448 [05:51<1:12:12,  2.36it/s, totalLoss=110]
train, epoch:0:  11%|█         | 1217/11448 [05:51<1:12:12,  2.36it/s, totalLoss=104]
train, epoch:0:  11%|█         | 1218/11448 [05:51<1:03:17,  2.69it/s, totalLoss=104]
train, epoch:0:  11%|█         | 1218/11448 [05:51<1:03:17,  2.69it/s, totalLoss=104]
train, epoch:0:  11%|█         | 1218/11448 [05:51<1:03:17,  2.69it/s, totalLoss=96.3]
train, epoch:0:  11%|█         | 1219/11448 [05:51<54:42,  3.12it/s, totalLoss=96.3]  
train, epoch:0:  11%|█         | 1219/11448 [05:51<54:42,  3.12it/s, totalLoss=96.3]
train, epoch:0:  11%|█         | 1219/11448 [05:52<54:42,  3.12it/s, totalLoss=105] 
train, epoch:0:  11%|█         | 1220/11448 [05:52<49:12,  3.46it/s, totalLoss=105]
train, epoch:0:  11%|█         | 1220/11448 [05:52<49:12,  3.46it/s, totalLoss=105]
train, epoch:0:  11%|█         | 1220/11448 [05:52<49:12,  3.46it/s, totalLoss=105]
train, epoch:0:  11%|█         | 1221/11448 [05:52<1:01:08,  2.79it/s, totalLoss=105]
train, epoch:0:  11%|█         | 1221/11448 [05:52<1:01:08,  2.79it/s, totalLoss=105]
train, epoch:0:  11%|█         | 1221/11448 [05:52<1:01:08,  2.79it/s, totalLoss=106]
train, epoch:0:  11%|█         | 1222/11448 [05:52<56:07,  3.04it/s, totalLoss=106]  
train, epoch:0:  11%|█         | 1222/11448 [05:53<56:07,  3.04it/s, totalLoss=106]
train, epoch:0:  11%|█         | 1222/11448 [05:53<56:07,  3.04it/s, totalLoss=103]
train, epoch:0:  11%|█         | 1223/11448 [05:53<51:35,  3.30it/s, totalLoss=103]
train, epoch:0:  11%|█         | 1223/11448 [05:53<51:35,  3.30it/s, totalLoss=103]
train, epoch:0:  11%|█         | 1223/11448 [05:53<51:35,  3.30it/s, totalLoss=107]
train, epoch:0:  11%|█         | 1224/11448 [05:53<47:30,  3.59it/s, totalLoss=107]
train, epoch:0:  11%|█         | 1224/11448 [05:53<47:30,  3.59it/s, totalLoss=107]
train, epoch:0:  11%|█         | 1224/11448 [05:53<47:30,  3.59it/s, totalLoss=107]
train, epoch:0:  11%|█         | 1225/11448 [05:53<56:09,  3.03it/s, totalLoss=107]
train, epoch:0:  11%|█         | 1225/11448 [05:53<56:09,  3.03it/s, totalLoss=107]
train, epoch:0:  11%|█         | 1225/11448 [05:53<56:09,  3.03it/s, totalLoss=102]
train, epoch:0:  11%|█         | 1226/11448 [05:53<50:52,  3.35it/s, totalLoss=102]
train, epoch:0:  11%|█         | 1226/11448 [05:54<50:52,  3.35it/s, totalLoss=102]
train, epoch:0:  11%|█         | 1226/11448 [05:54<50:52,  3.35it/s, totalLoss=107]
train, epoch:0:  11%|█         | 1227/11448 [05:54<48:26,  3.52it/s, totalLoss=107]
train, epoch:0:  11%|█         | 1227/11448 [05:54<48:26,  3.52it/s, totalLoss=107]
train, epoch:0:  11%|█         | 1227/11448 [05:54<48:26,  3.52it/s, totalLoss=105]
train, epoch:0:  11%|█         | 1228/11448 [05:54<43:39,  3.90it/s, totalLoss=105]
